,Id,RaceTime,Race,Type,Class,AgeLimit,Ran,Yards,TotalBtn,Sp,Age,WeightLBS,Trainer,Jockey,Going 2,HorseName2,Course2,Region2,predictions,totalbtn_rank,predictions_rank,sp_rank
51,44197107,12:05,bombardier british hopped amber beer handicap,nan,5.0,4yo plus,4.0,1773.0,0.0,3.5,5.0,133.0,t d easterby,phil dennis,standard,Perfect Swiss,southwell,eng,5.801751,1.0,1.0,3.0
690,44200113,14:40,play 4 to win at betway handicap (div 1),nan,6.0,4yo plus,11.0,2200.0,2.15,3.1999999999999993,5.0,133.0,p d evans,charles bishop,standard,Globe Theatre ,lingfield,eng,5.873928,3.0,1.0,3.0
847,44201105,14:40,play 4 to win at betway handicap,nan,6.0,4yo plus,10.0,3469.0,21.5,4.5,7.0,130.0,a a wintle,hollie doyle,standard,American Craftsman,lingfield,eng,4.8792496,10.0,1.0,3.0
1220,44203114,19:30,betway apprentice handicap,nan,4.0,4yo plus,5.0,3640.0,1.25,5.0,8.0,132.0,ian williams,thore hammer hansen,standard,Monjeni,wolverhampton,eng,7.6349077,3.0,1.0,3.0
1387,44204120,17:45,heed your hunch at betway handicap,nan,6.0,4yo plus,8.0,3622.0,66.75,3.3333329999999997,5.0,128.0,o sherwood,thomas greatrex,standard,Bayaanaat,southwell,eng,7.6869116,6.0,1.0,3.0
2322,44208107,15:50,heed your hunch at betway handicap,nan,6.0,4yo plus,10.0,2640.0,5.25,5.0,5.0,114.0,m f harris,george rooke,standard,Mi Laddo,lingfield,eng,5.720747,4.0,1.0,3.0
2409,44208119,14:35,watch racing tv in stunning hd handicap hurdle,h,3.0,4yo plus,7.0,4334.0,0.0,4.000000000000002,8.0,158.0,d skelton,harry skelton,heavy,Shannon Bridge,wetherby,eng,13.309346,1.0,1.0,3.0
2873,44210114,19:30,tote.co.uk now never beaten by sp classified stakes,nan,6.0,4yo plus,9.0,2926.0,0.2,2.75,4.0,118.0,ian williams,william carver,standard,Cool To Be A Cat ,chelmsford city,eng,5.392585,2.0,1.0,3.0
3302,44212115,14:35,bombardier handicap,nan,6.0,4yo plus,13.0,1541.0,2.75,4.000000000000002,4.0,132.0,s l keightley,josephine gordon,standard,Mayson Mount,lingfield,eng,1.5070297,2.0,1.0,3.0
3984,44215110,17:40,bombardier handicap,nan,6.0,4yo plus,10.0,1554.0,0.7,5.0,6.0,132.0,d c griffiths,phil dennis,standard,De Bruyne Horse,southwell,eng,5.720747,3.0,1.0,3.0
4501,44217106,15:00,betway median auction maiden stakes,nan,6.0,3yo to 5yo,7.0,1321.0,11.25,3.3333329999999997,3.0,124.0,adrian keatley,cieren fallon,standard,The Quiet Rebel,lingfield,eng,0.35526952,5.0,1.0,3.0
4625,44217122,19:30,betway casino handicap,nan,4.0,4yo plus,9.0,1100.0,0.0,4.5,5.0,117.0,j s goldie,oliver stammers,standard,Be Proud,newcastle,eng,3.7397776,1.0,1.0,3.0
5072,44219118,17:40,bombardier british hopped amber beer handicap,nan,4.0,4yo plus,9.0,1554.0,5.55,4.5,5.0,120.0,r g fell,tyler heard,standard,Kapono,newcastle,eng,2.1656418,6.0,1.0,3.0
5277,44221106,15:40,tote.co.uk now never beaten by sp handicap,nan,6.0,3yo only,11.0,1760.0,4.0,5.0,3.0,125.0,p f i cole,k t oneill,standard,Durabella,chelmsford city,eng,6.2927895,5.0,1.0,3.0
5317,44221111,17:45,unibet new instant roulette handicap,nan,6.0,3yo only,10.0,1319.9999999999998,4.25,5.0,3.0,133.0,b r millman,tom marquand,standard,Vitalline,kempton,eng,3.7481012,3.0,1.0,3.0
5341,44221114,19:15,unibet extra place offers every day handicap,nan,5.0,4yo plus,8.0,1540.0,8.2,5.0,4.0,128.0,d m simcock,j p spencer,standard,Morlaix,kempton,eng,0.78421694,5.0,1.0,3.0
5790,44224108,15:40,betway casino handicap (div 1),nan,6.0,4yo plus,9.0,2738.0,0.02,4.5,9.0,137.0,l a mullaney,oliver stammers,standard,Bobba Tee,newcastle,eng,6.4346313,2.0,1.0,3.0
6381,44226101,12:55,visit attheraces.com handicap hurdle,h,4.0,4yo plus,14.0,4268.0,46.75,5.0,6.0,150.0,b i case,bryan carver,soft,Dash Of Blue,doncaster,eng,7.6724286,9.0,1.0,3.0
7110,44229110,16:40,bombardier british hopped amber beer handicap,nan,6.0,4yo plus,11.0,1773.0,9.47,4.5,5.0,130.0,a g newcombe,william cox,standard,Lightning Attack,southwell,eng,6.458453,7.0,1.0,3.0
7128,44229112,17:40,betway casino handicap,nan,5.0,4yo plus,7.0,1336.0,14.0,3.3333329999999997,6.0,127.0,s dixon,jonathan fisher,standard,Samovar,southwell,eng,5.899006,6.0,1.0,3.0
7130,44229113,18:10,betway handicap,nan,2.0,4yo plus,5.0,1336.0,0.0,3.0,7.0,133.0,r a fahey,j garritty,standard,Brian The Snail,southwell,eng,1.8497163,1.0,1.0,3.0
7225,44230108,13:15,betway casino handicap,nan,5.0,4yo plus,8.0,2200.0,1.3,4.5,4.0,128.0,hugo palmer,m harley,standard,Convertible,lingfield,eng,2.3534384,3.0,1.0,3.0
7562,44231125,14:10,dick hunt handicap chase (for the dick hunt trophy),c,3.0,5yo plus,14.0,5530.0,5.0,8.0,7.0,153.0,b i case,bryan carver,heavy,Shanty Alley,wincanton,eng,2.4444485,2.0,1.0,3.0
7810,44232121,15:40,play 4 to score at betway handicap,nan,6.0,4yo plus,11.0,2200.0,20.5,7.0,6.0,132.0,j r best,r havlin,standard,Tebay,lingfield,eng,4.212473,8.0,1.0,3.0
7819,44232122,16:15,betway casino handicap,nan,5.0,4yo plus,11.0,2242.0,9.45,5.499999999999998,4.0,133.0,p w chapple-hyam,j fanning,standard,Union Spirit,newcastle,eng,5.3007345,8.0,1.0,3.0
7844,44232125,17:45,ladbrokes where the nation plays novice stakes,nan,5.0,3yo only,7.0,1554.0,2.0,3.0,3.0,126.0,k r burke,c lee,standard,Lead Story,newcastle,eng,4.263116,2.0,1.0,3.0
7997,44233104,17:55,join racing tv now handicap (div 2),nan,6.0,4yo plus,9.0,1760.0,3.67,5.0,6.0,133.0,m appleby,tom marquand,standard,Cashel,kempton,eng,2.448598,4.0,1.0,3.0
8333,44234111,15:05,bombardier handicap,nan,4.0,4yo plus,5.0,1773.0,0.05,2.75,5.0,132.0,antony brittain,cam hardie,standard,Daafr,southwell,eng,5.7395525,2.0,1.0,3.0
8339,44234112,15:35,"bombardier ""march to your own drum"" handicap",nan,6.0,4yo plus,8.0,1554.0,0.7,4.000000000000002,6.0,132.0,d c griffiths,phil dennis,standard,De Bruyne Horse,southwell,eng,6.5974655,3.0,1.0,3.0
9206,44240107,15:10,betway casino handicap,nan,5.0,4yo plus,10.0,2200.0,8.3,3.5,5.0,129.0,c a dwyer,darragh keenan,standard,Capla Crusader,lingfield,eng,4.0729666,6.0,1.0,3.0
9273,44240116,20:15,betway heed your hunch handicap,nan,5.0,4yo plus,7.0,2691.0,6.65,4.000000000000002,4.0,122.0,s drinkwater,george rooke,standard,Flight Command,wolverhampton,eng,1.5556728,5.0,1.0,3.0
9979,44243121,16:25,unibet 3 uniboosts a day handicap,nan,4.0,4yo plus,6.0,3518.0,6.0,3.5,7.0,125.0,a king,m harley,standard,Kozier ,kempton,eng,4.710824,4.0,1.0,3.0
10306,44244131,16:50,heed your hunch at betway handicap (div 2),nan,6.0,4yo plus,8.0,1340.0,5.2,4.5,7.0,125.0,mrs r carr,j p sullivan,standard,Suwaan,wolverhampton,eng,2.8432503,3.0,1.0,3.0
10511,44245113,15:23,download the star sports app handicap chase,c,4.0,5yo plus,9.0,4755.0,26.75,5.0,7.0,154.0,robert walford,bryan carver,heavy,Acaro ,fontwell,eng,10.4437,4.0,1.0,3.0
11065,44247123,16:20,#betyourway at betway handicap,nan,5.0,4yo plus,12.0,2738.0,11.07,5.0,9.0,133.0,l a mullaney,oliver stammers,standard,Bobba Tee,newcastle,eng,7.002068,7.0,1.0,3.0
11684,44250102,17:10,betway novice stakes,nan,5.0,4yo plus,9.0,2242.0,7.15,4.5,4.0,131.0,r hannon,rossa ryan,standard,Makeen,newcastle,eng,5.16537,8.0,1.0,3.0
11935,44251112,18:45,unibet casino deposit £10 get £40 bonus maiden stakes,nan,5.0,3yo plus,11.0,2639.0,4.5,5.0,8.0,140.0,n j gifford,a kirby,standard,Didtheyleaveuoutto,kempton,eng,4.80857,5.0,1.0,3.0
12399,44253109,13:10,betway casino handicap,nan,6.0,4yo plus,13.0,2640.0,0.05,5.499999999999998,6.0,131.0,j e long,george rooke,standard,Libbretta,lingfield,eng,6.1027365,2.0,1.0,3.0
12540,44253126,17:45,play 4 to win at betway handicap,nan,4.0,4yo plus,9.0,1576.0,3.0,4.5,7.0,122.0,g a harker,s h james,standard,Eldelbar ,wolverhampton,eng,1.8781282,3.0,1.0,3.0
12581,44253130,19:45,ladbrokes watch racing online for free handicap,nan,3.0,3yo only,4.0,1902.0,2.4,3.5,3.0,122.0,a m balding,joshua bryan,standard,Henrik,wolverhampton,eng,2.7772617,4.0,1.0,3.0
12931,44254131,13:45,red mills trial hurdle (grade 3),h,1.0,4yo plus,5.0,3520.0,31.5,3.3333329999999997,6.0,160.0,n meade,s w flanagan,soft,Sixshooter,fairyhouse ,ire,9.4797,4.0,1.0,3.0
13088,44255117,15:00,paddy power betting shop novice hurdle (grade 2),h,1.0,4yo plus,7.0,3401.0,12.5,5.0,5.0,159.0,n meade,s w flanagan,yielding,Jesse Evans,naas ,ire,5.5437603,4.0,1.0,3.0
13248,44256113,15:15,call star sports on 08000 521 321 handicap hurdle,h,5.0,4yo plus,13.0,5497.0,16.5,3.0,6.0,158.0,robert walford,bryan carver,good,One For Dunstan,plumpton,eng,-3.6328592,3.0,1.0,3.0
13488,44257108,14:10,watch on racing tv handicap chase,c,5.0,5yo plus,11.0,4991.0,6.0,8.0,7.0,166.0,miss kerry lee,richard patrick,soft,Do It For Thy Sen,leicester,eng,3.1562586,4.0,1.0,3.0
13737,44258109,13:40,betway handicap,nan,6.0,4yo plus,13.0,2200.0,2.25,5.499999999999998,5.0,120.0,g p mcpherson,rhys clutterbuck,standard,Dawn Treader,lingfield,eng,0.19232662,2.0,1.0,3.0
14746,44261111,14:05,bet365 handicap hurdle (gbb race),h,2.0,4yo plus,9.0,4589.0,0.0,4.5,6.0,161.0,p f nicholls,h cobden,good to soft,Flash Collonges ,kelso,eng,7.0355806,1.0,1.0,3.0
14793,44261117,12:15,"bombardier ""march to your own drum"" handicap",nan,3.0,4yo plus,7.0,1761.0,2.0,3.5,6.0,127.0,tom ward,laura coughlan,standard,Tintoretto,lingfield,eng,2.8794117,3.0,1.0,3.0
15397,44263118,18:10,betway handicap,nan,2.0,4yo plus,5.0,2691.0,10.5,5.0,4.0,127.0,a king,m harley,standard,Midnights Legacy,wolverhampton,eng,1.897545,5.0,1.0,3.0
15692,44264119,18:40,bombardier handicap,nan,4.0,4yo plus,7.0,1773.0,8.45,4.5,5.0,135.0,p d evans,c lee,standard,Snow Ocean,southwell,eng,6.387683,4.0,1.0,3.0
15929,44265119,18:15,try our new price boosts at unibet handicap,nan,6.0,3yo only,13.0,1760.0,11.25,5.499999999999998,3.0,126.0,s kirk,p j mcdonald,standard,Study The Stars,kempton,eng,3.4736013,9.0,1.0,3.0
16014,44265129,15:55,ladbrokes watch racing online for free handicap,nan,3.0,3yo only,8.0,1321.0,2.25,6.0,3.0,130.0,j l eyre,lewis edmunds,standard,Bedford Flyer,lingfield,eng,2.0871391,4.0,1.0,3.0
16340,44266133,16:15,killinan handicap hurdle,h,0.0,4yo plus,14.0,3562.0,20.65,6.5,6.0,165.0,j g murphy,d meyler,heavy,Vitudurum,thurles ,ire,17.833872,9.0,1.0,3.0
16354,44266135,17:15,thurles handicap hurdle,h,0.0,4yo plus,9.0,5104.0,0.0,4.5,6.0,164.0,j f levins,r a doyle,heavy,Whirling Dervish,thurles ,ire,10.902533,1.0,1.0,3.0
16601,44267130,17:25,irishinjuredjockeys.com claiming race,nan,0.0,3yo only,10.0,1540.0,8.55,6.5,3.0,120.0,mrs d foster,sam ewing,standard,Catherine Chroi,dundalk ,ire,1.4834214,7.0,1.0,3.0
16623,44267132,18:30,dundalkstadium.com handicap,nan,0.0,4yo plus,6.0,2640.0,4.1,3.3333329999999997,4.0,136.0,a mcguinness,c t keane,standard,Pure Nature,dundalk ,ire,1.7164813,4.0,1.0,3.0
16827,44268114,20:20,tote.co.uk now never beaten by sp handicap,nan,6.0,4yo plus,9.0,3080.0,3.75,4.5,4.0,134.0,m r channon,charles bishop,standard,Single,chelmsford city,eng,10.2381735,4.0,1.0,3.0
17057,44268143,16:30,irish stallion farms ebf novice handicap chase final (grade b),c,0.0,5yo plus,12.0,5280.0,12.75,7.5,7.0,148.0,n meade,e walsh,heavy,Eurobot,navan ,ire,15.32239,3.0,1.0,3.0
17770,44271111,18:45,"bombardier ""march to your own drum"" handicap",nan,4.0,4yo plus,5.0,1554.0,0.02,4.5,5.0,110.0,m l w bell,alex jary,standard,Greek Kodiac,newcastle,eng,2.92208,2.0,1.0,3.0
18607,44274113,16:05,country food trust fakenham silver cup handicap hurdle,h,3.0,4yo plus,11.0,3523.0,9.75,4.000000000000002,5.0,166.0,stuart edmunds,c gethings,good to soft,Rowland Ward,fakenham,eng,12.804626,4.0,1.0,3.0
18718,44274128,20:15,play 4 to score at betway handicap,nan,5.0,4yo plus,4.0,2654.0,8.0,12.0,6.0,124.0,s dixon,jonathan fisher,standard,Sociologist ,southwell,eng,6.511936,4.0,1.0,3.0
19695,44277119,15:03,sky sports racing hd virgin 535 handicap hurdle,h,4.0,4yo plus,13.0,4488.0,1.25,6.0,6.0,149.0,g p mcpherson,kielan woods,good to soft,Getthepot,southwell,eng,14.005079,3.0,1.0,3.0
19982,44278120,15:55,watch irish racing on racing tv handicap chase,c,4.0,5yo plus,10.0,4265.0,6.5,6.0,8.0,161.0,w coltherd,sam coltherd,good to soft,Maid Omalley,wetherby,eng,7.3166,2.0,1.0,3.0
20506,44280127,16:35,mallow handicap hurdle,h,0.0,5yo plus,7.0,5280.0,7.5,4.5,5.0,151.0,miss e doyle,s w flanagan,yielding,Ciao Bella ,cork ,ire,17.179338,4.0,1.0,3.0
21267,44282142,15:00,follow us on twitter handicap,nan,0.0,3yo only,17.0,2200.0,3.75,6.5,3.0,138.0,john patrick murtagh,b m coen,heavy,Sassified,navan ,ire,9.142404,2.0,1.0,3.0
21597,44283128,16:20,hugh mcmahon memorial novice chase (grade 3),c,1.0,5yo plus,5.0,5400.0,11.0,3.5,8.0,156.0,mrs d foster,s w flanagan,heavy,Defi Bleu ,limerick ,ire,10.10878,2.0,1.0,3.0
21739,44284102,14:10,call star sports on 08000 521 321 handicap chase,c,5.0,5yo plus,7.0,5710.0,1.25,5.499999999999998,10.0,135.0,j l flint,charlie price,good to firm,Monty Massini,fontwell,eng,12.631785,2.0,1.0,3.0
21844,44284116,17:30,every race live on racing tv standard open national hunt flat race (gbb race),b,5.0,4yo to 6yo,12.0,3590.0,62.75,4.000000000000002,4.0,147.0,mrs l wadham,aidan coleman,good,Gigabit,stratford,eng,12.715115,9.0,1.0,3.0
21913,44284125,17:20,play 4 to win at betway handicap,nan,5.0,4yo plus,11.0,2691.0,7.0,4.5,4.0,126.0,j butler,james doyle,standard,Arabescato,wolverhampton,eng,6.068655,6.0,1.0,3.0
22155,44285126,18:10,play 4 to win at betway handicap,nan,5.0,4yo plus,6.0,1121.0,1.77,3.0,10.0,128.0,s c williams,marco ghiani,standard,Shamshon,wolverhampton,eng,0.08163174,3.0,1.0,3.0
22212,44286105,16:10,attheraces.com handicap hurdle,h,5.0,4yo plus,9.0,4428.0,0.75,4.000000000000002,8.0,142.0,m a barnes,k yeoman,good to soft,Farocco ,hexham,eng,15.265259,2.0,1.0,3.0
22492,44286137,19:00,irish stallion farms ebf median auction maiden (plus 10 race),nan,0.0,3yo plus,14.0,1540.0,6.69,3.5,3.0,128.0,m ocallaghan,l f roche,standard,Zara Mac,dundalk ,ire,2.7757006,8.0,1.0,3.0
22730,44287125,13:45,every race live on racing tv selling hurdle,h,4.0,4yo plus,6.0,4334.0,3.25,5.0,7.0,147.0,mrs corbett,sam coltherd,good,Lets Sway,wetherby,eng,16.149887,2.0,1.0,3.0
23016,44288122,16:30,bombardier british hopped amber beer handicap,nan,6.0,4yo plus,12.0,1554.0,1.57,6.5,7.0,129.0,grant tuer,s h james,standard,Etikaal,newcastle,eng,3.363634,5.0,1.0,3.0
23322,44289132,17:20,watch free race replays on attheraces.com handicap,nan,5.0,3yo only,5.0,2691.0,16.75,6.0,3.0,129.0,s & e crisford,t eaves,standard,Act Naturally,wolverhampton,eng,5.9340897,4.0,1.0,3.0
23871,44290133,15:20,irish stallion farms ebf mares novice hurdle championship final (grade 1),h,1.0,4yo plus,12.0,4400.0,0.5,5.0,5.0,163.0,w p mullins,p townend,yielding,Gauloise ,fairyhouse ,ire,12.259174,2.0,1.0,3.0
24100,44291127,15:25,market cross jewellers handicap,nan,3.0,4yo plus,12.0,1316.9999999999998,5.5,7.0,9.0,133.0,g a harker,s h james,good to firm,Wentworth Falls,redcar,eng,4.196912,8.0,1.0,3.0
24154,44291132,13:55,visit attheraces.com handicap,nan,4.0,3yo only,7.0,1576.0,2.25,4.000000000000002,3.0,118.0,m johnston,andrew breslin,standard,Cuban Dancer,wolverhampton,eng,3.6945887,4.0,1.0,3.0
24340,44291151,17:00,boylesports irish grand national chase (extended handicap chase) (grade a),c,1.0,5yo plus,28.0,6430.0,1.25,9.0,7.0,151.0,mrs d foster,j w kennedy,yielding,Run Wild Fred,fairyhouse ,ire,7.917273,2.0,1.0,3.0
24363,44291152,17:40,fred kenny lifetime service to racing handicap chase,c,0.0,5yo plus,12.0,5430.0,18.85,8.5,7.0,160.0,m f morris,d j okeeffe,yielding,Foxy Jacks,fairyhouse ,ire,18.882118,6.0,1.0,3.0
24518,44292120,15:20,every race live on racing tv handicap chase,c,4.0,5yo plus,5.0,5334.0,0.0,3.5,9.0,150.0,chris honour,bryan carver,good to firm,Troed Y Melin,exeter,eng,12.827915,1.0,1.0,3.0
24652,44293107,16:50,every race live on racing tv handicap,nan,6.0,3yo only,9.0,1312.0,0.0,5.0,3.0,119.0,m r channon,edward greatrex,good to firm,Nodsasgoodasawink,catterick,eng,3.1950817,1.0,1.0,3.0
24668,44293109,13:30,sky sports racing sky 415 handicap,nan,6.0,4yo plus,14.0,2200.0,0.75,6.0,5.0,128.0,m madgwick,stefano cherchi,standard,Stormbomber ,lingfield,eng,5.856761,2.0,1.0,3.0
26436,44298118,14:10,sky sports racing sky 415 handicap,nan,6.0,3yo only,13.0,1121.0,1.95,5.499999999999998,3.0,135.0,b r millman,oisin murphy,good,Toptime,windsor,eng,3.632371,5.0,1.0,3.0
26484,44298122,16:10,watch free race replays on attheraces.com handicap,nan,5.0,3yo only,14.0,1791.0,5.17,8.0,3.0,128.0,a m balding,oisin murphy,good,Rushmore,windsor,eng,6.9645286,8.0,1.0,3.0
26713,44299117,13:50,newtonabbotracing.com handicap hurdle,h,3.0,4yo plus,5.0,3687.0,0.0,10.0,4.0,141.0,evan williams,t j obrien,good,State Crown,newton abbot,eng,16.422016,1.0,1.0,3.0
27883,44302132,14:50,dubai duty free full of surprises handicap,nan,2.0,3yo only,16.0,1540.0,4.0,8.0,3.0,121.0,d j coakley,hollie doyle,good,Caribou,newbury,eng,5.5646667,4.0,1.0,3.0
28749,44304140,14:03,adare manor opportunity maiden hurdle,h,0.0,4yo plus,13.0,4470.0,27.9,5.0,6.0,149.0,j p okeeffe,m p oconnor,good,Little Token,tramore ,ire,8.15599,4.0,1.0,3.0
29011,44305131,13:40,sky sports racing hd virgin 535 handicap,nan,5.0,4yo plus,7.0,2519.0,2.0,3.5,7.0,133.0,b r millman,j f egan,good to firm,Hawridge Flyer,windsor,eng,3.1003628,2.0,1.0,3.0
